order_id,created_date_time,sku_code,quantity,price,discount,status_code,sales_channel_name
500000,2023-01-01,KS05_T,1,401214,0,Success,Shopee.vn
500001,2023-01-01,KS05_T,3,486330,20000,Shipping,Tiktok Shop
500002,2023-01-01,KN17_D,1,362666,0,Returning,Lazada.vn
500003,2023-01-01,KS05_T,3,358392,50000,Success,Shopee.vn
500004,2023-01-01,KM11_Y,3,565723,50000,Success,Tiktok Shop
500005,2023-01-01,KS05_T,3,463252,20000,Shipping,Shopee.vn
500006,2023-01-01,KM11_Y,2,448806,20000,Success,Tiktok Shop
500007,2023-01-01,KS05_T,3,568126,0,Success,Facebook
500008,2023-01-01,KN17_D,3,400015,20000,Success,Facebook
500009,2023-01-02,KM11_Y,3,552982,0,Success,Facebook
500010,2023-01-02,KB20_X,1,412623,20000,Success,Website
500011,2023-01-02,KA14_H,2,414044,0,Success,Website
500012,2023-01-02,KB20_X,2,524013,20000,Success,Website
500013,2023-01-02,KS05_T,3,475117,0,Success,Tiktok Shop
500014,2023-01-02,KS05_T,1,405016,20000,Success,Tiktok Shop
500015,2023-01-02,KS05_T,2,353748,0,Success,Website
500016,2023-01-02,KN17_D,2,411087,50000,Success,Website
500017,2023-01-03,KS05_T,2,543075,50000,Success,Lazada.vn
500018,2023-01-03,KN17_D,1,417172,0,Returning,Tiktok Shop
500019,2023-01-03,KS05_T,2,584113,50000,Success,Facebook
500020,2023-01-03,KS05_T,1,527789,0,Success,Lazada.vn
500021,2023-01-03,KB20_X,3,448506,50000,Success,Facebook
500022,2023-01-04,KA14_H,2,439045,20000,Shipping,Shopee.vn
500023,2023-01-04,KS05_T,3,590965,50000,Success,Website
500024,2023-01-04,KB20_X,3,462547,20000,Shipping,Tiktok Shop
500025,2023-01-04,KB20_X,3,564835,0,Success,Lazada.vn
500026,2023-01-04,KS05_T,3,358155,0,Success,Lazada.vn
500027,2023-01-04,KN17_D,3,396843,50000,Shipping,Shopee.vn
500028,2023-01-04,KB20_X,1,483121,0,Success,Website
500029,2023-01-04,KM11_Y,1,379855,20000,Success,Shopee.vn
500030,2023-01-05,KN17_D,3,354499,50000,Success,Shopee.vn
500031,2023-01-05,KB20_X,3,466336,50000,Shipping,Website
500032,2023-01-05,KN17_D,2,388360,20000,Returning,Lazada.vn
500033,2023-01-05,KA14_H,2,352869,20000,Success,Shopee.vn
500034,2023-01-05,KB20_X,1,388467,0,Success,Website
500035,2023-01-05,KN17_D,1,420271,0,Success,Tiktok Shop
500036,2023-01-05,KN17_D,2,369830,0,Success,Facebook
500037,2023-01-06,KN17_D,3,399377,0,Success,Website
500038,2023-01-06,KS05_T,1,443179,0,Success,Website
500039,2023-01-06,KN17_D,1,455983,0,Returning,Facebook
500040,2023-01-06,KM11_Y,2,528274,50000,Success,Facebook
500041,2023-01-06,KS05_T,2,526308,20000,Returning,Shopee.vn
500042,2023-01-06,KB20_X,3,491564,0,Success,Shopee.vn
500043,2023-01-06,KN17_D,2,515656,0,Returning,Lazada.vn
500044,2023-01-07,KA14_H,3,361093,20000,Success,Tiktok Shop
500045,2023-01-07,KA14_H,2,526089,0,Shipping,Shopee.vn
500046,2023-01-07,KN17_D,2,586719,20000,Success,Lazada.vn
500047,2023-01-07,KN17_D,2,379592,50000,Returning,Lazada.vn
500048,2023-01-07,KS05_T,1,352368,50000,Shipping,Website
500049,2023-01-07,KN17_D,3,474046,50000,Success,Tiktok Shop
500050,2023-01-07,KS05_T,2,530798,0,Success,Lazada.vn
500051,2023-01-08,KS05_T,2,477813,20000,Success,Website
500052,2023-01-08,KM11_Y,1,561207,0,Success,Website
500053,2023-01-08,KM11_Y,3,437235,0,Success,Website
500054,2023-01-08,KN17_D,3,553687,50000,Success,Lazada.vn
500055,2023-01-08,KB20_X,2,433613,20000,Shipping,Tiktok Shop
500056,2023-01-08,KB20_X,2,462566,0,Success,Facebook
500057,2023-01-09,KS05_T,1,466352,0,Returning,Lazada.vn
500058,2023-01-09,KS05_T,1,464548,0,Returning,Facebook
500059,2023-01-09,KM11_Y,3,554738,50000,Success,Tiktok Shop
500060,2023-01-09,KM11_Y,2,565736,0,Success,Facebook
500061,2023-01-09,KS05_T,2,577053,0,Shipping,Website
500062,2023-01-09,KA14_H,2,516319,0,Success,Shopee.vn
500063,2023-01-09,KM11_Y,3,454185,0,Returning,Website
500064,2023-01-09,KA14_H,3,546489,0,Returning,Shopee.vn
500065,2023-01-09,KM11_Y,1,485683,50000,Success,Lazada.vn
500066,2023-01-09,KS05_T,3,547459,50000,Success,Tiktok Shop
500067,2023-01-10,KS05_T,1,551660,20000,Shipping,Website
500068,2023-01-10,KN17_D,1,388304,50000,Returning,Website
500069,2023-01-10,KM11_Y,1,567099,20000,Success,Facebook
500070,2023-01-10,KN17_D,2,450386,20000,Success,Facebook
500071,2023-01-10,KA14_H,2,425353,0,Shipping,Shopee.vn
500072,2023-01-10,KB20_X,2,439588,0,Success,Facebook
500073,2023-01-10,KB20_X,1,410692,0,Success,Lazada.vn
500074,2023-01-10,KM11_Y,1,516807,50000,Success,Tiktok Shop
500075,2023-01-11,KA14_H,1,546582,50000,Success,Facebook
500076,2023-01-11,KB20_X,1,501222,0,Shipping,Tiktok Shop
500077,2023-01-11,KS05_T,2,461888,0,Success,Shopee.vn
500078,2023-01-11,KM11_Y,3,389954,0,Success,Facebook
500079,2023-01-11,KS05_T,3,518011,0,Success,Website
500080,2023-01-11,KN17_D,2,355486,50000,Success,Tiktok Shop
500081,2023-01-11,KB20_X,1,578275,20000,Success,Facebook
500082,2023-01-11,KS05_T,3,434076,0,Success,Lazada.vn
500083,2023-01-12,KN17_D,3,424460,20000,Shipping,Website
500084,2023-01-12,KS05_T,2,563945,50000,Shipping,Facebook
500085,2023-01-12,KA14_H,1,443105,20000,Shipping,Facebook
500086,2023-01-12,KM11_Y,1,404693,20000,Success,Facebook
500087,2023-01-12,KS05_T,2,588067,0,Returning,Shopee.vn
500088,2023-01-12,KM11_Y,2,570411,20000,Success,Website
500089,2023-01-12,KN17_D,2,536201,20000,Success,Tiktok Shop
500090,2023-01-12,KM11_Y,1,567841,50000,Success,Website
500091,2023-01-12,KB20_X,1,506542,0,Shipping,Tiktok Shop
500092,2023-01-13,KB20_X,2,416040,20000,Success,Shopee.vn
500093,2023-01-13,KS05_T,2,592804,0,Shipping,Facebook
500094,2023-01-13,KM11_Y,1,584286,0,Success,Facebook
500095,2023-01-13,KN17_D,1,441362,20000,Returning,Lazada.vn
500096,2023-01-13,KS05_T,1,388413,20000,Success,Facebook
500097,2023-01-13,KN17_D,3,505576,20000,Success,Website
500098,2023-01-13,KB20_X,1,510775,0,Success,Lazada.vn
500099,2023-01-13,KA14_H,2,383307,50000,Success,Website
500100,2023-01-13,KN17_D,2,471790,0,Success,Facebook
500101,2023-01-14,KM11_Y,1,377532,0,Success,Lazada.vn
500102,2023-01-14,KN17_D,1,400990,0,Success,Lazada.vn
500103,2023-01-14,KN17_D,1,518964,20000,Success,Shopee.vn
500104,2023-01-14,KA14_H,3,462816,20000,Success,Shopee.vn
500105,2023-01-14,KN17_D,3,567776,0,Success,Shopee.vn
500106,2023-01-14,KN17_D,3,481456,0,Success,Website
500107,2023-01-14,KS05_T,1,448142,0,Returning,Facebook
500108,2023-01-14,KM11_Y,1,360916,0,Shipping,Shopee.vn
500109,2023-01-15,KS05_T,2,515888,20000,Success,Website
500110,2023-01-15,KS05_T,1,526615,50000,Success,Lazada.vn
500111,2023-01-15,KA14_H,2,411877,0,Shipping,Lazada.vn
500112,2023-01-15,KB20_X,1,465765,50000,Success,Tiktok Shop
500113,2023-01-15,KS05_T,1,534943,20000,Success,Facebook
500114,2023-01-15,KM11_Y,2,518513,20000,Success,Website
500115,2023-01-15,KA14_H,2,588897,0,Success,Tiktok Shop
500116,2023-01-15,KN17_D,3,425745,50000,Success,Shopee.vn
500117,2023-01-15,KB20_X,2,420390,0,Shipping,Facebook
500118,2023-01-16,KB20_X,2,405479,0,Success,Website
500119,2023-01-16,KB20_X,1,573777,0,Success,Facebook
500120,2023-01-16,KN17_D,3,493087,20000,Success,Shopee.vn
500121,2023-01-16,KN17_D,2,503487,50000,Success,Website
