store_id,sku_code,batch_out,input_quantity,inventory_available
1,SKU001,2025-09-02 00:44:16.400228,90,67
1,SKU002,2025-09-09 00:44:16.400228,46,21
1,SKU003,2025-10-28 00:44:16.400228,159,135
1,SKU004,2025-09-28 00:44:16.400228,28,-16
1,SKU005,2025-09-14 00:44:16.400228,79,39
1,SKU006,2025-09-02 00:44:16.400228,163,135
1,SKU007,2025-10-12 00:44:16.400228,199,185
1,SKU008,2025-09-15 00:44:16.400228,134,90
1,SKU009,2025-10-22 00:44:16.400228,21,21
1,SKU011,2025-09-28 00:44:16.400228,107,83
1,SKU012,2025-09-14 00:44:16.400228,106,100
1,SKU013,2025-09-25 00:44:16.400228,44,36
1,SKU014,2025-09-23 00:44:16.400228,174,151
1,SKU015,2025-09-03 00:44:16.400228,137,137
1,SKU016,2025-10-30 00:44:16.400228,116,73
1,SKU017,2025-09-19 00:44:16.400228,180,173
1,SKU018,2025-10-26 00:44:16.400228,112,89
1,SKU019,2025-10-16 00:44:16.400228,37,27
1,SKU020,2025-09-15 00:44:16.400228,94,78
1,SKU024,2025-09-30 00:44:16.400228,182,175
1,SKU026,2025-09-23 00:44:16.400228,73,39
1,SKU027,2025-10-15 00:44:16.400228,194,160
1,SKU028,2025-10-09 00:44:16.400228,182,150
1,SKU029,2025-10-17 00:44:16.400228,82,78
1,SKU030,2025-09-25 00:44:16.400228,89,48
1,SKU032,2025-10-06 00:44:16.400228,76,38
1,SKU033,2025-10-24 00:44:16.400228,34,-6
1,SKU034,2025-09-03 00:44:16.400228,100,73
1,SKU035,2025-09-05 00:44:16.400228,74,68
1,SKU037,2025-10-16 00:44:16.400228,100,92
1,SKU038,2025-10-02 00:44:16.400228,121,114
1,SKU040,2025-09-10 00:44:16.400228,87,76
1,SKU041,2025-10-18 00:44:16.400228,163,130
1,SKU042,2025-10-18 00:44:16.400228,169,137
1,SKU043,2025-10-08 00:44:16.400228,122,75
1,SKU044,2025-09-09 00:44:16.400228,150,128
1,SKU045,2025-10-19 00:44:16.400228,32,9
1,SKU047,2025-09-11 00:44:16.400228,194,158
1,SKU048,2025-09-05 00:44:16.400228,118,84
1,SKU049,2025-09-30 00:44:16.400228,155,112
1,SKU050,2025-10-06 00:44:16.400228,22,-17
1,SKU051,2025-09-08 00:44:16.400228,194,173
1,SKU055,2025-09-19 00:44:16.400228,131,105
1,SKU056,2025-09-01 00:44:16.400228,87,53
1,SKU059,2025-09-07 00:44:16.400228,180,180
1,SKU060,2025-10-11 00:44:16.400228,149,115
1,SKU061,2025-09-10 00:44:16.400228,115,79
1,SKU063,2025-10-20 00:44:16.400228,155,109
1,SKU065,2025-10-02 00:44:16.400228,24,11
1,SKU066,2025-09-24 00:44:16.400228,98,96
1,SKU067,2025-09-16 00:44:16.400228,165,165
1,SKU069,2025-10-02 00:44:16.400228,37,33
